episode,step,domain,action,reward,completed,blocked,remaining_product,blocked_product,remaining_mcp,blocked_mcp
6,66,product,execute_tasks,1.5666666666666669,1,1,6,2,17,8
6,67,product,execute_tasks,2.211666666666667,2,1,6,3,17,8
6,68,product,recover_critics,-0.039999999999999994,0,0,6,2,17,8
6,69,product,execute_tasks,1.9749999999999999,1,0,6,2,17,8
6,70,product,execute_tasks,1.9466666666666665,1,0,6,2,17,8
6,71,product,execute_tasks,3.9866666666666664,2,0,6,2,17,8
6,72,product,execute_tasks,4.166666666666667,3,1,6,3,17,8
6,73,product,recover_critics,-0.11833333333333333,0,0,6,2,17,8
6,74,product,execute_tasks,5.8933333333333335,3,0,6,2,17,8
6,75,product,execute_tasks,4.2,3,1,6,3,17,8
6,76,product,recover_critics,-0.008333333333333331,0,0,6,2,17,8
6,77,product,execute_tasks,1.913333333333333,1,0,6,2,17,8
6,78,product,execute_tasks,5.859999999999999,3,0,6,2,17,8
6,79,product,execute_tasks,5.92,3,0,6,2,17,8
6,80,product,execute_tasks,4.183333333333334,3,1,6,3,17,8
6,81,product,recover_critics,-0.021666666666666667,0,0,6,2,17,8
6,82,product,execute_tasks,4.001666666666667,2,0,6,2,17,8
6,83,product,execute_tasks,4.195,3,1,6,3,17,8
6,84,product,recover_critics,-0.5483333333333333,0,1,6,2,17,9
6,85,product,execute_tasks,3.8833333333333333,2,0,6,2,17,9
6,86,product,execute_tasks,3.933333333333333,2,0,6,2,17,9
6,87,product,execute_tasks,5.9383333333333335,3,0,6,2,17,9
6,88,product,execute_tasks,5.903333333333333,3,0,6,2,17,9
6,89,product,execute_tasks,3.9949999999999997,2,0,6,2,17,9
6,90,product,execute_tasks,0.21333333333333326,1,1,6,3,17,9
6,91,product,recover_critics,-0.003333333333333334,0,0,6,2,17,9
6,92,product,execute_tasks,4.113333333333333,3,1,6,3,17,9
6,93,product,recover_critics,-0.051666666666666666,0,0,6,2,17,9
6,94,product,execute_tasks,1.9299999999999997,1,0,6,2,17,9
6,95,product,execute_tasks,1.9733333333333332,1,0,6,2,17,9
6,96,product,execute_tasks,1.9366666666666665,1,0,6,2,17,9
6,97,product,execute_tasks,1.9683333333333333,1,0,6,2,17,9
6,98,product,execute_tasks,3.998333333333333,2,0,6,2,17,9
6,99,mcp,recover_critics,-0.8500000000000001,0,0,6,2,17,6
7,0,product,execute_tasks,5.868333333333333,3,0,25,9,20,6
7,1,product,execute_tasks,2.2016666666666667,2,1,23,10,20,6
7,2,product,execute_tasks,1.9,1,0,22,10,20,6
7,3,product,execute_tasks,0.21166666666666661,1,1,21,11,20,6
7,4,product,recover_critics,-0.13166666666666665,0,0,21,7,20,6
7,5,product,execute_tasks,2.0149999999999997,1,0,20,7,20,6
7,6,product,execute_tasks,1.9049999999999998,1,0,19,7,20,6
7,7,product,execute_tasks,5.984999999999999,3,0,16,7,20,6
7,8,product,execute_tasks,2.1533333333333333,2,1,14,8,20,6
7,9,product,recover_critics,-0.12833333333333335,0,0,14,5,20,6
7,10,product,execute_tasks,2.1883333333333335,2,1,12,6,20,6
7,11,product,recover_critics,-0.06666666666666667,0,0,12,4,20,6
7,12,product,execute_tasks,5.933333333333334,3,0,9,4,20,6
7,13,product,execute_tasks,5.988333333333333,3,0,6,4,20,6
7,14,product,recover_critics,-0.006666666666666661,0,0,6,2,20,6
7,15,product,execute_tasks,5.9399999999999995,3,0,6,2,20,6
7,16,product,execute_tasks,3.9549999999999996,2,0,6,2,20,6
7,17,product,execute_tasks,5.971666666666667,3,0,6,2,20,6
7,18,product,execute_tasks,5.601666666666667,3,1,6,2,20,7
7,19,product,execute_tasks,3.9883333333333333,2,0,6,2,20,7
7,20,product,execute_tasks,3.9749999999999996,2,0,6,2,20,7
7,21,product,execute_tasks,2.0166666666666666,1,0,6,2,20,7
7,22,product,execute_tasks,5.8933333333333335,3,0,6,2,20,7
7,23,product,execute_tasks,3.905,2,0,6,2,20,7
7,24,product,execute_tasks,4.19,3,1,6,3,20,7
7,25,product,recover_critics,-0.04166666666666666,0,0,6,2,20,7
7,26,product,execute_tasks,2.0016666666666665,1,0,6,2,20,7
7,27,product,execute_tasks,2.01,1,0,6,2,20,7
7,28,mcp,execute_tasks,2.205,2,1,6,2,18,8
7,29,product,execute_tasks,2.005,1,0,6,2,18,8
7,30,product,execute_tasks,1.9866666666666666,1,0,6,2,18,8
7,31,product,execute_tasks,5.906666666666666,3,0,6,2,18,8
7,32,product,execute_tasks,5.8933333333333335,3,0,6,2,18,8
7,33,product,execute_tasks,6.001666666666667,3,0,6,2,18,8
7,34,product,execute_tasks,4.168333333333333,3,1,6,3,18,8
7,35,product,recover_critics,1.9816666666666665,1,0,6,2,18,8
7,36,product,execute_tasks,4.078333333333333,3,1,6,3,18,8
7,37,product,recover_critics,-0.021666666666666667,0,0,6,2,18,8
7,38,product,execute_tasks,1.9099999999999997,1,0,6,2,18,8
7,39,product,execute_tasks,5.92,3,0,6,2,18,8
7,40,product,execute_tasks,5.928333333333333,3,0,6,2,18,8
7,41,product,execute_tasks,5.99,3,0,6,2,18,8
7,42,product,execute_tasks,3.965,2,0,6,2,18,8
7,43,product,execute_tasks,5.918333333333333,3,0,6,2,18,8
7,44,product,execute_tasks,1.9299999999999997,1,0,6,2,18,8
7,45,mcp,execute_tasks,1.9916666666666665,1,0,6,2,17,8
7,46,product,execute_tasks,2.09,2,1,6,3,17,8
7,47,product,recover_critics,1.8883333333333332,1,0,6,2,17,8
7,48,product,execute_tasks,3.9866666666666664,2,0,6,2,17,8
7,49,product,execute_tasks,3.9549999999999996,2,0,6,2,17,8
7,50,product,execute_tasks,0.07333333333333328,1,1,6,3,17,8
7,51,product,recover_critics,-0.12000000000000001,0,0,6,2,17,8
7,52,product,execute_tasks,1.8566666666666665,1,0,6,2,17,8
7,53,product,execute_tasks,3.8766666666666665,2,0,6,2,17,8
7,54,product,execute_tasks,3.998333333333333,2,0,6,2,17,8
7,55,product,execute_tasks,2.0116666666666667,1,0,6,2,17,8
7,56,product,execute_tasks,4.013333333333333,2,0,6,2,17,8
7,57,product,execute_tasks,1.9549999999999998,1,0,6,2,17,8
7,58,product,execute_tasks,2.013333333333333,1,0,6,2,17,8
7,59,product,execute_tasks,0.1016666666666666,1,1,6,3,17,8
7,60,product,recover_critics,1.9766666666666666,1,0,6,2,17,8
7,61,product,execute_tasks,0.1066666666666666,1,1,6,3,17,8
7,62,product,recover_critics,1.8966666666666665,1,0,6,2,17,8
7,63,product,execute_tasks,4.101666666666667,3,1,6,3,17,8
7,64,product,recover_critics,-0.12499999999999999,0,0,6,2,17,8
7,65,product,execute_tasks,1.9916666666666665,1,0,6,2,17,8
7,66,product,execute_tasks,1.883333333333333,1,0,6,2,17,8
7,67,product,execute_tasks,5.97,3,0,6,2,17,8
7,68,product,execute_tasks,2.1233333333333335,2,1,6,3,17,8
7,69,product,recover_critics,-0.08333333333333333,0,0,6,2,17,8
7,70,product,execute_tasks,1.461666666666667,1,1,6,2,17,9
7,71,product,execute_tasks,5.883333333333333,3,0,6,2,17,9
7,72,product,execute_tasks,3.9516666666666667,2,0,6,2,17,9
7,73,product,execute_tasks,5.901666666666666,3,0,6,2,17,9
7,74,product,execute_tasks,1.8516666666666666,1,0,6,2,17,9
7,75,product,execute_tasks,4.133333333333334,3,1,6,3,17,9
7,76,product,recover_critics,1.6033333333333335,1,1,6,2,17,10
7,77,product,execute_tasks,1.89,1,0,6,2,17,10
7,78,product,execute_tasks,1.5466666666666669,1,1,6,2,17,11
7,79,product,execute_tasks,1.9316666666666664,1,0,6,2,17,11
7,80,product,execute_tasks,3.9466666666666663,2,0,6,2,17,11
7,81,product,execute_tasks,1.9016666666666664,1,0,6,2,17,11
7,82,product,execute_tasks,5.881666666666667,3,0,6,2,17,11
7,83,product,execute_tasks,1.9716666666666665,1,0,6,2,17,11
7,84,product,execute_tasks,2.118333333333333,2,1,6,3,17,11
7,85,product,recover_critics,-0.043333333333333335,0,0,6,2,17,11
7,86,product,execute_tasks,5.878333333333333,3,0,6,2,17,11
7,87,product,execute_tasks,4.178333333333334,3,1,6,3,17,11
7,88,product,recover_critics,-0.4983333333333334,0,1,6,2,17,12
7,89,product,execute_tasks,-0.20500000000000007,1,2,6,3,17,13
7,90,product,recover_critics,1.9499999999999997,1,0,6,2,17,13
7,91,product,execute_tasks,1.9049999999999998,1,0,6,2,17,13
7,92,product,execute_tasks,1.9383333333333332,1,0,6,2,17,13
7,93,product,execute_tasks,3.9766666666666666,2,0,6,2,17,13
7,94,product,execute_tasks,5.886666666666667,3,0,6,2,17,13
7,95,product,execute_tasks,2.055,2,1,6,3,17,13
7,96,product,recover_critics,1.9816666666666665,1,0,6,2,17,13
7,97,product,execute_tasks,1.998333333333333,1,0,6,2,17,13
7,98,product,execute_tasks,4.216666666666667,3,1,6,3,17,13
7,99,product,recover_critics,-0.08666666666666666,0,0,6,2,17,13
8,0,product,execute_tasks,1.9249999999999998,1,0,27,9,20,6
8,1,mcp,execute_tasks,3.9266666666666663,2,0,27,9,18,6
8,2,product,execute_tasks,1.9833333333333332,1,0,26,9,18,6
8,3,product,execute_tasks,5.935,3,0,23,9,18,6
8,4,product,execute_tasks,2.0616666666666665,2,1,21,10,18,6
8,5,product,execute_tasks,5.961666666666667,3,0,18,10,18,6
8,6,product,recover_critics,-0.07333333333333333,0,0,18,7,18,6
8,7,mcp,execute_tasks,5.891666666666667,3,0,18,7,15,6
8,8,product,execute_tasks,5.96,3,0,15,7,15,6
8,9,product,execute_tasks,5.921666666666667,3,0,12,7,15,6
8,10,product,recover_critics,-0.021666666666666667,0,0,12,4,15,6
8,11,product,execute_tasks,1.9433333333333331,1,0,11,4,15,6
8,12,product,execute_tasks,1.978333333333333,1,0,10,4,15,6
8,13,product,execute_tasks,3.9116666666666666,2,0,8,4,15,6
8,14,product,recover_critics,-0.4516666666666667,0,1,8,2,15,7
8,15,product,execute_tasks,3.9066666666666663,2,0,6,2,15,7
8,16,product,execute_tasks,1.88,1,0,6,2,15,7
8,17,product,execute_tasks,5.95,3,0,6,2,15,7
8,18,product,execute_tasks,4.011666666666667,2,0,6,2,15,7
8,19,product,execute_tasks,5.9366666666666665,3,0,6,2,15,7
8,20,product,execute_tasks,1.913333333333333,1,0,6,2,15,7
8,21,product,execute_tasks,3.9266666666666663,2,0,6,2,15,7
8,22,product,execute_tasks,1.8683333333333332,1,0,6,2,15,7
8,23,product,execute_tasks,5.898333333333333,3,0,6,2,15,7
8,24,product,execute_tasks,4.125,3,1,6,3,15,7
8,25,product,recover_critics,-0.045,0,0,6,2,15,7
8,26,product,execute_tasks,1.9816666666666665,1,0,6,2,15,7
8,27,product,execute_tasks,5.875,3,0,6,2,15,7
8,28,product,execute_tasks,5.933333333333334,3,0,6,2,15,7
8,29,product,execute_tasks,4.053333333333334,3,1,6,3,15,7
8,30,product,recover_critics,-0.04166666666666666,0,0,6,2,15,7
8,31,product,execute_tasks,3.853333333333333,2,0,6,2,15,7
8,32,product,execute_tasks,3.8616666666666664,2,0,6,2,15,7
8,33,product,execute_tasks,3.9316666666666666,2,0,6,2,15,7
8,34,product,execute_tasks,3.9366666666666665,2,0,6,2,15,7
8,35,product,execute_tasks,5.878333333333333,3,0,6,2,15,7
8,36,product,execute_tasks,5.925,3,0,6,2,15,7
8,37,product,execute_tasks,1.9616666666666664,1,0,6,2,15,7
8,38,product,execute_tasks,5.876666666666667,3,0,6,2,15,7
8,39,product,execute_tasks,6.013333333333333,3,0,6,2,15,7
8,40,mcp,execute_tasks,1.9183333333333332,1,0,6,2,14,7
8,41,product,execute_tasks,4.173333333333334,3,1,6,3,14,7
8,42,product,recover_critics,1.8966666666666665,1,0,6,2,14,7
8,43,product,execute_tasks,3.893333333333333,2,0,6,2,14,7
8,44,product,execute_tasks,3.8866666666666667,2,0,6,2,14,7
8,45,product,execute_tasks,1.6083333333333334,1,1,6,2,14,8
8,46,product,execute_tasks,3.953333333333333,2,0,6,2,14,8
8,47,product,execute_tasks,1.9566666666666666,1,0,6,2,14,8
8,48,product,execute_tasks,3.898333333333333,2,0,6,2,14,8
8,49,product,execute_tasks,5.99,3,0,6,2,14,8
8,50,product,execute_tasks,5.865,3,0,6,2,14,8
8,51,product,execute_tasks,3.953333333333333,2,0,6,2,14,8
8,52,product,execute_tasks,5.986666666666666,3,0,6,2,14,8
8,53,product,execute_tasks,2.07,2,1,6,3,14,8
8,54,product,recover_critics,-0.024999999999999994,0,0,6,2,14,8
8,55,product,execute_tasks,2.085,2,1,6,3,14,8
8,56,product,recover_critics,0.0050000000000000044,0,0,6,2,14,8
8,57,product,execute_tasks,5.901666666666666,3,0,6,2,14,8
8,58,product,execute_tasks,0.16666666666666663,1,1,6,3,14,8
8,59,product,recover_critics,-0.12000000000000001,0,0,6,2,14,8
8,60,product,execute_tasks,0.05999999999999994,1,1,6,3,14,8
8,61,product,recover_critics,-0.0016666666666666635,0,0,6,2,14,8
8,62,product,execute_tasks,4.07,3,1,6,3,14,8
8,63,product,recover_critics,-0.006666666666666661,0,0,6,2,14,8
8,64,product,execute_tasks,2.205,2,1,6,3,14,8
8,65,product,recover_critics,-0.135,0,0,6,2,14,8
8,66,product,execute_tasks,5.8966666666666665,3,0,6,2,14,8
8,67,product,execute_tasks,5.955,3,0,6,2,14,8
8,68,product,execute_tasks,5.863333333333333,3,0,6,2,14,8
8,69,product,execute_tasks,4.11,3,1,6,3,14,8
8,70,product,recover_critics,1.8599999999999999,1,0,6,2,14,8
8,71,product,execute_tasks,2.0166666666666666,1,0,6,2,14,8
8,72,product,execute_tasks,3.898333333333333,2,0,6,2,14,8
8,73,product,execute_tasks,6.001666666666667,3,0,6,2,14,8
8,74,product,execute_tasks,1.913333333333333,1,0,6,2,14,8
8,75,product,execute_tasks,5.898333333333333,3,0,6,2,14,8
8,76,product,execute_tasks,4.093333333333334,3,1,6,3,14,8
8,77,product,recover_critics,1.92,1,0,6,2,14,8
8,78,product,execute_tasks,6.0,3,0,6,2,14,8
8,79,product,execute_tasks,2.1016666666666666,2,1,6,3,14,8
8,80,product,recover_critics,-0.045,0,0,6,2,14,8
8,81,product,execute_tasks,0.16166666666666663,1,1,6,3,14,8
8,82,product,recover_critics,-0.05499999999999999,0,0,6,2,14,8
8,83,product,execute_tasks,1.9066666666666665,1,0,6,2,14,8
8,84,product,execute_tasks,2.055,2,1,6,3,14,8
8,85,product,recover_critics,-0.04666666666666666,0,0,6,2,14,8
8,86,product,execute_tasks,1.9049999999999998,1,0,6,2,14,8
8,87,product,execute_tasks,1.9516666666666664,1,0,6,2,14,8
8,88,product,execute_tasks,3.875,2,0,6,2,14,8
8,89,product,execute_tasks,5.991666666666666,3,0,6,2,14,8
8,90,product,execute_tasks,1.8666666666666665,1,0,6,2,14,8
8,91,product,execute_tasks,3.895,2,0,6,2,14,8
8,92,product,execute_tasks,1.9099999999999997,1,0,6,2,14,8
8,93,product,execute_tasks,3.9366666666666665,2,0,6,2,14,8
8,94,product,execute_tasks,4.071666666666666,3,1,6,3,14,8
8,95,product,recover_critics,-0.05666666666666667,0,0,6,2,14,8
8,96,product,execute_tasks,3.8866666666666667,2,0,6,2,14,8
8,97,product,execute_tasks,4.168333333333333,3,1,6,3,14,8
8,98,product,recover_critics,-0.385,0,1,6,2,14,9
8,99,mcp,recover_critics,1.9699999999999998,1,0,6,2,13,6
9,0,product,execute_tasks,5.873333333333333,3,0,25,9,20,6
9,1,product,execute_tasks,3.8666666666666667,2,0,23,9,20,6
9,2,product,execute_tasks,3.888333333333333,2,0,21,9,20,6
9,3,product,execute_tasks,2.11,2,1,19,10,20,6
9,4,product,recover_critics,-0.09000000000000001,0,0,19,7,20,6
9,5,mcp,execute_tasks,3.9466666666666663,2,0,19,7,18,6
9,6,product,execute_tasks,1.9733333333333332,1,0,18,7,18,6
9,7,product,execute_tasks,5.888333333333333,3,0,15,7,18,6
9,8,product,execute_tasks,3.8649999999999998,2,0,13,7,18,6
9,9,product,recover_critics,0.015,0,0,13,4,18,6
9,10,product,execute_tasks,5.955,3,0,10,4,18,6
9,11,product,execute_tasks,1.8516666666666666,1,0,9,4,18,6
9,12,product,execute_tasks,5.968333333333333,3,0,6,4,18,6
9,13,product,recover_critics,-0.043333333333333335,0,0,6,2,18,6
9,14,product,execute_tasks,3.958333333333333,2,0,6,2,18,6
9,15,product,execute_tasks,5.876666666666667,3,0,6,2,18,6
9,16,product,execute_tasks,5.99,3,0,6,2,18,6
9,17,product,execute_tasks,4.108333333333333,3,1,6,3,18,6
9,18,product,recover_critics,-0.03833333333333333,0,0,6,2,18,6
9,19,product,execute_tasks,3.9033333333333333,2,0,6,2,18,6
9,20,product,execute_tasks,1.8783333333333332,1,0,6,2,18,6
9,21,product,execute_tasks,4.158333333333333,3,1,6,3,18,6
9,22,product,recover_critics,0.0,0,0,6,2,18,6
9,23,product,execute_tasks,0.13333333333333328,1,1,6,3,18,6
9,24,product,recover_critics,-0.06999999999999999,0,0,6,2,18,6
9,25,product,execute_tasks,2.11,2,1,6,3,18,6
9,26,product,recover_critics,1.9483333333333333,1,0,6,2,18,6
9,27,product,execute_tasks,5.865,3,0,6,2,18,6
9,28,product,execute_tasks,2.1483333333333334,2,1,6,3,18,6
9,29,product,recover_critics,-0.14500000000000002,0,0,6,2,18,6
9,30,product,execute_tasks,5.898333333333333,3,0,6,2,18,6
9,31,product,execute_tasks,1.9999999999999998,1,0,6,2,18,6
9,32,product,execute_tasks,5.926666666666667,3,0,6,2,18,6
9,33,product,execute_tasks,1.5383333333333336,1,1,6,2,18,7
9,34,product,execute_tasks,5.996666666666666,3,0,6,2,18,7
9,35,product,execute_tasks,3.873333333333333,2,0,6,2,18,7
9,36,product,execute_tasks,0.20999999999999994,1,1,6,3,18,7
9,37,product,recover_critics,-0.12166666666666666,0,0,6,2,18,7
9,38,product,execute_tasks,3.9966666666666666,2,0,6,2,18,7
9,39,product,execute_tasks,1.9533333333333331,1,0,6,2,18,7
9,40,product,execute_tasks,3.9033333333333333,2,0,6,2,18,7
9,41,product,execute_tasks,0.06166666666666662,1,1,6,3,18,7
9,42,product,recover_critics,-0.0016666666666666635,0,0,6,2,18,7
9,43,product,execute_tasks,5.976666666666667,3,0,6,2,18,7
9,44,product,execute_tasks,1.8616666666666666,1,0,6,2,18,7
9,45,product,execute_tasks,2.0066666666666664,1,0,6,2,18,7
9,46,product,execute_tasks,5.91,3,0,6,2,18,7
9,47,product,execute_tasks,1.8816666666666664,1,0,6,2,18,7
9,48,product,execute_tasks,5.958333333333333,3,0,6,2,18,7
9,49,product,execute_tasks,2.171666666666667,2,1,6,3,18,7
9,50,product,recover_critics,1.9816666666666665,1,0,6,2,18,7
9,51,product,execute_tasks,3.8666666666666667,2,0,6,2,18,7
9,52,product,execute_tasks,4.165,3,1,6,3,18,7
9,53,product,recover_critics,-0.03666666666666667,0,0,6,2,18,7
9,54,product,execute_tasks,3.858333333333333,2,0,6,2,18,7
9,55,product,execute_tasks,3.5933333333333333,2,1,6,2,18,8
9,56,product,execute_tasks,3.9033333333333333,2,0,6,2,18,8
9,57,product,execute_tasks,4.001666666666667,2,0,6,2,18,8
9,58,product,execute_tasks,4.155,3,1,6,3,18,8
9,59,product,recover_critics,-0.08666666666666666,0,0,6,2,18,8
9,60,product,execute_tasks,5.9816666666666665,3,0,6,2,18,8
9,61,product,execute_tasks,5.9816666666666665,3,0,6,2,18,8
9,62,product,execute_tasks,3.905,2,0,6,2,18,8
9,63,product,execute_tasks,1.8866666666666665,1,0,6,2,18,8
9,64,product,execute_tasks,3.8916666666666666,2,0,6,2,18,8
9,65,product,execute_tasks,-0.30166666666666675,1,2,6,3,18,9
9,66,product,recover_critics,-0.08333333333333333,0,0,6,2,18,9
9,67,product,execute_tasks,3.8899999999999997,2,0,6,2,18,9
9,68,product,execute_tasks,5.955,3,0,6,2,18,9
9,69,product,execute_tasks,5.55,3,1,6,2,18,10
9,70,product,execute_tasks,5.975,3,0,6,2,18,10
9,71,product,execute_tasks,4.066666666666666,3,1,6,3,18,10
9,72,product,recover_critics,1.8983333333333332,1,0,6,2,18,10
9,73,product,execute_tasks,5.9816666666666665,3,0,6,2,18,10
9,74,product,execute_tasks,2.1616666666666666,2,1,6,3,18,10
9,75,product,recover_critics,-0.058333333333333334,0,0,6,2,18,10
9,76,product,execute_tasks,2.1233333333333335,2,1,6,3,18,10
9,77,mcp,recover_critics,1.9366666666666665,1,0,6,3,17,7
9,78,product,recover_critics,-0.14,0,0,6,2,17,7
9,79,product,execute_tasks,1.8966666666666665,1,0,6,2,17,7
9,80,product,execute_tasks,5.958333333333333,3,0,6,2,17,7
9,81,product,execute_tasks,5.998333333333333,3,0,6,2,17,7
9,82,product,execute_tasks,1.8516666666666666,1,0,6,2,17,7
9,83,product,execute_tasks,5.865,3,0,6,2,17,7
9,84,product,execute_tasks,5.956666666666666,3,0,6,2,17,7
9,85,product,execute_tasks,1.998333333333333,1,0,6,2,17,7
9,86,product,execute_tasks,1.893333333333333,1,0,6,2,17,7
9,87,product,execute_tasks,3.9566666666666666,2,0,6,2,17,7
9,88,product,execute_tasks,5.859999999999999,3,0,6,2,17,7
9,89,product,execute_tasks,3.9566666666666666,2,0,6,2,17,7
9,90,product,execute_tasks,5.858333333333333,3,0,6,2,17,7
9,91,product,execute_tasks,5.926666666666667,3,0,6,2,17,7
9,92,product,execute_tasks,3.9299999999999997,2,0,6,2,17,7
9,93,product,execute_tasks,2.1,2,1,6,3,17,7
9,94,product,recover_critics,-0.12499999999999999,0,0,6,2,17,7
9,95,product,execute_tasks,1.9066666666666665,1,0,6,2,17,7
9,96,product,execute_tasks,3.9116666666666666,2,0,6,2,17,7
9,97,product,execute_tasks,1.9716666666666665,1,0,6,2,17,7
9,98,product,execute_tasks,1.8766666666666665,1,0,6,2,17,7
9,99,product,execute_tasks,1.6583333333333337,2,2,6,3,17,8
